lineage_edge_id,asset_id,upstream_system,transformation_owner,downstream_ai_surface,lineage_certified,last_lineage_review_at
LIN-0001,AST-00800,CRM,Risk ETL,risk_copilot,True,2026-04-26
LIN-0002,AST-00869,Risk Warehouse,Risk ETL,compliance_answering,True,2026-07-12
LIN-0003,AST-00778,CRM,Knowledge Systems,risk_copilot,False,2026-06-12
LIN-0004,AST-00563,CRM,Data Platform,compliance_answering,True,2026-05-06
LIN-0005,AST-00573,External Licensed Feed,Risk ETL,identity_resolution_assistant,False,2026-06-29
LIN-0006,AST-00612,Document CMS,Data Platform,identity_resolution_assistant,False,2026-05-07
LIN-0007,AST-01146,CRM,Data Platform,identity_resolution_assistant,True,2026-06-10
LIN-0008,AST-00611,Case Management,Search Platform,compliance_answering,False,2026-06-28
LIN-0009,AST-00390,Case Management,Knowledge Systems,case_triage_search,True,2026-05-27
LIN-0010,AST-00072,CRM,Search Platform,risk_copilot,False,2026-04-19
LIN-0011,AST-01387,Case Management,Knowledge Systems,case_triage_search,False,2026-03-27
LIN-0012,AST-00607,CRM,Knowledge Systems,identity_resolution_assistant,True,2026-04-09
LIN-0013,AST-01143,Risk Warehouse,Data Platform,identity_resolution_assistant,True,2026-04-25
LIN-0014,AST-01418,Case Management,Knowledge Systems,compliance_answering,False,2026-04-14
LIN-0015,AST-00186,Risk Warehouse,Search Platform,case_triage_search,True,2026-04-29
LIN-0016,AST-01135,Document CMS,Risk ETL,case_triage_search,True,2026-07-17
LIN-0017,AST-00928,Risk Warehouse,Search Platform,compliance_answering,False,2026-05-04
LIN-0018,AST-00208,Document CMS,Search Platform,compliance_answering,True,2026-06-11
LIN-0019,AST-01019,Risk Warehouse,Risk ETL,risk_copilot,True,2026-07-05
LIN-0020,AST-00657,CRM,Data Platform,compliance_answering,True,2026-04-05
LIN-0021,AST-00352,Document CMS,Data Platform,risk_copilot,True,2026-05-12
LIN-0022,AST-01234,External Licensed Feed,Search Platform,case_triage_search,True,2026-03-26
LIN-0023,AST-00826,Document CMS,Search Platform,case_triage_search,False,2026-06-21
LIN-0024,AST-00741,Case Management,Risk ETL,risk_copilot,False,2026-07-05
LIN-0025,AST-01385,Risk Warehouse,Risk ETL,risk_copilot,True,2026-04-27
LIN-0026,AST-00479,Risk Warehouse,Search Platform,compliance_answering,False,2026-04-09
LIN-0027,AST-01145,Risk Warehouse,Data Platform,case_triage_search,False,2026-06-17
LIN-0028,AST-01281,Document CMS,Risk ETL,case_triage_search,True,2026-05-30
LIN-0029,AST-00064,CRM,Knowledge Systems,compliance_answering,False,2026-05-15
