source_id,domain,assets,included_assets,ai_ready_assets,avg_readiness_score,freshness_sla_compliance,metadata_completeness,semantic_label_coverage,lineage_ownership_coverage,governance_compliance,retrieval_quality_pass_rate,ai_ready_pass_rate
SRC-001,Identity Verification,12,0,0,62.5,0.083,0.667,1.0,0.833,0.833,0.333,0.0
SRC-002,Compliance Policy,12,0,0,58.3,0.0,0.75,0.917,0.667,0.583,0.583,0.0
SRC-003,Compliance Policy,9,4,2,81.5,1.0,0.889,1.0,0.778,0.778,0.444,0.222
SRC-004,Sanctions Screening,18,14,1,47.2,0.222,0.5,0.944,0.5,0.278,0.389,0.056
SRC-005,Sanctions Screening,9,6,0,61.1,0.0,0.667,1.0,0.778,0.222,1.0,0.0
SRC-006,Sanctions Screening,16,9,0,52.1,0.0,0.625,1.0,0.625,0.5,0.375,0.0
SRC-007,Sanctions Screening,10,7,0,45.0,0.1,0.7,0.9,0.6,0.0,0.4,0.0
SRC-008,Identity Verification,10,3,0,55.0,0.1,0.8,0.9,0.7,0.1,0.7,0.0
SRC-009,Customer Risk Notes,14,9,4,63.1,0.286,0.714,1.0,0.714,0.571,0.5,0.286
SRC-010,Sanctions Screening,14,8,2,59.5,0.071,0.786,1.0,0.643,0.429,0.643,0.143
SRC-011,Customer Risk Notes,10,7,2,66.7,0.1,0.8,1.0,0.7,0.7,0.7,0.2
SRC-012,Business Registry,15,9,4,65.6,1.0,0.467,1.0,0.4,0.6,0.467,0.267
SRC-013,Identity Verification,16,10,2,60.4,0.375,0.625,1.0,0.562,0.562,0.5,0.125
SRC-014,Sanctions Screening,13,12,1,46.2,0.154,0.462,0.923,0.538,0.154,0.538,0.077
SRC-015,Fraud Signals,13,10,3,53.8,0.0,0.615,1.0,0.462,0.692,0.462,0.231
SRC-016,Business Registry,16,12,2,56.2,0.062,0.625,0.938,0.625,0.312,0.812,0.125
SRC-017,Device Intelligence,12,9,1,51.4,0.083,0.75,1.0,0.5,0.083,0.667,0.083
SRC-018,Business Registry,9,7,0,63.0,0.667,0.667,0.889,0.778,0.333,0.444,0.0
SRC-019,Customer Risk Notes,8,5,3,70.8,1.0,0.625,1.0,0.625,0.5,0.5,0.375
SRC-020,Device Intelligence,18,0,0,52.8,0.111,0.667,0.833,0.722,0.444,0.389,0.0
SRC-021,Compliance Policy,16,10,6,78.1,0.938,0.812,1.0,0.75,0.75,0.438,0.375
SRC-022,Sanctions Screening,19,13,0,59.7,0.737,0.737,1.0,0.684,0.0,0.421,0.0
SRC-023,Identity Verification,14,8,0,50.0,0.0,0.643,1.0,0.714,0.071,0.571,0.0
SRC-024,Identity Verification,15,9,1,47.8,0.067,0.6,0.867,0.6,0.333,0.4,0.067
SRC-025,Compliance Policy,17,0,0,44.1,0.353,0.294,0.941,0.353,0.294,0.412,0.0
SRC-026,Customer Risk Notes,19,16,1,47.4,0.105,0.526,1.0,0.632,0.105,0.474,0.053
SRC-027,Fraud Signals,13,7,0,44.9,0.0,0.769,0.692,0.692,0.077,0.462,0.0
SRC-028,Business Registry,16,0,0,58.3,0.0,0.688,1.0,0.812,0.375,0.625,0.0
SRC-029,Business Registry,10,7,0,48.3,0.0,0.8,1.0,0.7,0.0,0.4,0.0
SRC-030,Fraud Signals,20,12,0,55.0,0.0,0.9,0.9,0.9,0.25,0.35,0.0
SRC-031,Case Operations,18,13,0,50.0,0.0,0.556,0.833,0.667,0.556,0.389,0.0
SRC-032,Compliance Policy,14,11,1,53.6,0.143,0.643,0.857,0.571,0.643,0.357,0.071
SRC-033,Customer Risk Notes,16,9,0,59.4,1.0,0.562,1.0,0.625,0.188,0.188,0.0
SRC-034,Business Registry,20,12,1,50.0,0.05,0.5,0.95,0.7,0.25,0.55,0.05
SRC-035,Compliance Policy,18,10,3,62.0,0.333,0.722,0.889,0.833,0.333,0.611,0.167
